,품명,품번,측정시간,측정자,검사형태,검사시간대,종물검사,번호,도형,항목,측정값,기준값,상한공차,하한공차,편차,판정,품질상태
0,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,3,평면1,평면도,0.003,0.100,-,-,-,|+,NTC
1,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,3,평면1,SMmf,4P,0.001,0.001,-0.001,0.003,-,NTC
2,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,5,원1(I) <상>,D,16.470,16.485,0.030,0.000,-0.015,-0.015,NTC
3,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,5,원1(I) <상>,SMmf,4P,0.005,0.006,-0.005,0.010,-,NTC
4,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,6,원2(I) <중>,D,16.478,16.485,0.030,0.000,-0.007,-0.007,NTC
5,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,6,원2(I) <중>,SMmf,4P,0.004,0.005,-0.004,0.008,-,NTC
6,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,7,원3(I) <하>,D,16.475,16.485,0.030,0.000,-0.010,-0.010,NTC
7,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,7,원3(I) <하>,SMmf,4P,0.002,0.002,-0.002,0.004,-,NTC
8,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",D,16.474,16.485,0.030,0.000,-0.011,-0.011,NTC
9,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",원통도,0.015,0.000,-,-,-,-,NTC
10,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",직각도,0.017,0.050,-,-,-,|++,NTC
11,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,8,"원통1(I) <- 원1, 원2, 원3의 측정점 병합",SMmf,12P,0.004,0.007,-0.008,0.015,-,NTC
12,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,X,116.690,116.600,0.100,0.000,0.090,|++++,NTC
13,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,14,점2 <- 점1의 되부름 <열전 관리치수(Spec : 116.6±0.1)>,Y,-10.908,10.900,0.100,-0.100,0.008,|+,NTC
14,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,16,각도1 <- 각도[XYPLAN]:직선2와 직선3,Ang,57.125,57.000,0.333,-0.333,0.125,|++,NTC
15,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,17,직선4 <27° 소재>,Y/X,27.181,27.000,0.500,-0.500,0.181,|++,NTC
16,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,18,직선5 <7.5° 소재>,Y/X,7.485,7.500,0.500,-0.500,-0.015,-|,NTC
17,PARKING SPRAG(8속)_<열전>,45926-4G100,2024.02.29. 15:52:14,양정훈,일상검사,주간,중물,19,점3 <- 직선4와 직선5의 교차점 <소재>,X,110.059,110.200,0.300,-0.300,-0.141,--|,NTC
